"1","1","01","ADRAR","أدرار","0.5","0",\N,\N
"2","1","02","TAMEST","تأماست","0.5","0",\N,\N
"3","1","03","CHAROUINE","شروين","0.5","0",\N,\N
"4","1","04","REGGANE","رقان","0.5","0",\N,\N
"5","1","05","IN ZGHMIR","ان زغمير","0.5","0",\N,\N
"6","1","06","TIT","تيت","0.5","0",\N,\N
"7","1","07","KSAR KADDOUR","قصر قدور","0.5","0",\N,\N
"8","1","08","TSABIT","تسابيت","0.5","0",\N,\N
"9","1","09","TIMIMOUN","تيميمون","0.5","0",\N,\N
"10","1","10","OULED SAID","أولاد السعيد","0.5","0",\N,\N
"11","1","11","ZAOUIET- KOUNTA","زاوية كنتة","0.5","0",\N,\N
"12","1","12","AOULEF","أولف","0.5","0",\N,\N
"13","1","13","TIMOKTEN","تمقتن","0.5","0",\N,\N
"14","1","14","TAMENTIT","تامنطيت","0.5","0",\N,\N
"15","1","15","FENOUGHIL","فنوغيل","0.5","0",\N,\N
"16","1","16","TINERKOUK","تنيركوك","0.5","0",\N,\N
"17","1","17","DELDOUL","دلدول","0.5","0",\N,\N
"18","1","18","SALI","سالى","0.5","0",\N,\N
"19","1","19","AKABLI","أقبلى","0.5","0",\N,\N
"20","1","20","METARFA","الطارفة","0.5","0",\N,\N
"21","1","21","OULED AHMED TIMMI","أولاد أحمد تيمى","0.5","0",\N,\N
"22","1","22","BOUDA","بودة","0.5","0",\N,\N
"23","1","23","AOUGROUT","أوقرت","0.5","0",\N,\N
"24","1","24","TALMINE","طالمين","0.5","0",\N,\N
"25","1","25","BORDJ BADJI MOKHTAR","برج باجى مختار","0.5","0",\N,\N
"26","1","26","SBAA","السبع","0.5","0",\N,\N
"27","1","27","OULED AISSA","أولاد عيسى","0.5","0",\N,\N
"28","1","28","TIMIAOUINE","تيمياوين","0.5","0",\N,\N
"29","2","01","CHLEF","الشلف","4","0",\N,\N
"30","2","02","TENES","تنس","4","0",\N,\N
"31","2","03","BENAIRIA","بنايرية","4","0",\N,\N
"32","2","04","EL KARIMIA","الكريمية","3","0",\N,\N
"33","2","05","TADJNA","تأجنة","4","0",\N,\N
"34","2","06","TAOUGRIT","تاوقريت","4","0",\N,\N
"35","2","07","BENI HAOUA","بنى حواء","4","0",\N,\N
"36","2","08","SOBHA","صبحة","4","0",\N,\N
"37","2","09","HARCHOUN","حرشون","3","0",\N,\N
"38","2","10","OULED FARES","أولاد فارس","4","0",\N,\N
"39","2","11","SIDI AKKACHA","سيدى عكاشة","4","0",\N,\N
"40","2","12","BOUKADIR","بوقادير","3","0",\N,\N
"41","2","13","BENI RACHED","بنى راشد","4","0",\N,\N
"42","2","14","TALASSA","تلعصة","4","0",\N,\N
"43","2","15","HARENFA","الھرنفة","4","0",\N,\N
"44","2","16","OUED GOUSINE","وادى قوسين","4","0",\N,\N
"45","2","17","DAHRA","الظھرة","4","0",\N,\N
"46","2","18","OULED ABBES","أولاد عباس","4","0",\N,\N
"47","2","19","SENDJAS","السنجاس","3","0",\N,\N
"48","2","20","ZEBOUDJA","الزبوجة","4","0",\N,\N
"49","2","21","OUED SLY","وادى سلى","3","0",\N,\N
"50","2","22","ABOU EL HASSEN","أبو الحسن","4","0",\N,\N
"51","2","23","EL MARSA","المرسى","4","0",\N,\N
"52","2","24","CHETTIA","الشطية","4","0",\N,\N
"53","2","25","SIDI ABDERRAHMANE","سيدي عبد الرحمان","4","0",\N,\N
"54","2","26","MOUSSADEK","مصدق","4","0",\N,\N
"55","2","27","EL HADJADJ","الحجاج","2","0",\N,\N
"56","2","28","LABIOD MEDJADJA","الابيض مجاجة","4","0",\N,\N
"57","2","29","OUED FODDA","وادى الفضة","4","0",\N,\N
"58","2","30","OULED BEN.AEK","أولاد بن عبد القادر","2","0",\N,\N
"59","2","31","BOUZGHAIA","بوزغاية","4","0",\N,\N
"60","2","32","AIN MERANE","عين مران","4","0",\N,\N
"61","2","33","OUM DROU","أم الذروع","4","0",\N,\N
"62","2","34","BREIRA","بريرة","4","0",\N,\N
"63","2","35","BENI BOUATEB","بنى بوعتاب","4","0",\N,\N
"64","3","01","LAGHOUAT","الأغواط","1","0",\N,\N
"65","3","02","KSAR.HIRANE","قصر الحيران","1","0",\N,\N
"66","3","03","MEKHAREG","بن ناصر بن شھرة","1","0",\N,\N
"67","3","04","SIDI MAKHLOUF","سيدي مخلوف","1","0",\N,\N
"68","3","05","HASSI DALAA","حاسى دلاع","1","0",\N,\N
"69","3","06","HASSI R'MEL","حاسى الرمل","1","0",\N,\N
"70","3","07","AIN MAHDI","عين ماضي","1","0",\N,\N
"71","3","08","TADJEMOUNT","تاجموت","1","0",\N,\N
"72","3","09","KHENNEG","الخنق","1","0",\N,\N
"73","3","10","GUELTAT SIDI SAAD","قلتة سيدي سعد","1","0",\N,\N
"74","3","11","AIN SIDI ALI","عين سيدي على","1","0",\N,\N
"75","3","12","BEIDHA","بيضاء","1","0",\N,\N
"76","3","13","BRIDA","بريدة","1","0",\N,\N
"77","3","14","EL GHICHA","الغيشة","1","0",\N,\N
"78","3","15","HADJ MECHERI","حاج مشري","1","0",\N,\N
"79","3","16","SEBGAG","سبقاق","1","0",\N,\N
"80","3","17","TAOUILA","تاويالة","1","0",\N,\N
"81","3","18","TAJROUNA","تاجرونة","1","0",\N,\N
"82","3","19","AFLOU","آفلو","1","0",\N,\N
"83","3","20","EL ASSAFIA","العسفية","1","0",\N,\N
"84","3","21","OUED MORRA","واد مرة","1","0",\N,\N
"85","3","22","OUED M' ZI","واد مزي","1","0",\N,\N
"86","3","23","EL HOUITA","الحوايطة","1","0",\N,\N
"87","3","24","SIDI BOUZID","سيدي بوزيد","1","0",\N,\N
"88","4","01","OUM BOUAGHI","أم البواقي","1","0",\N,\N
"89","4","02","AIN BEIDA","عين البيضاء","1","0",\N,\N
"90","4","03","AIN M'LILA","عين مليلة","1","0",\N,\N
"91","4","04","BEHIR CHERGUI","بحير الشرقي","1","0",\N,\N
"92","4","05","EL AMIRIA","العامرية","1","0",\N,\N
"93","4","06","SIGUS","سيقوس","1","0",\N,\N
"94","4","07","EL BELALA","البلالة","1","0",\N,\N
"95","4","08","AIN BABOUCHE","عين ببوش","1","0",\N,\N
"96","4","09","BERRICHE","بريش","1","0",\N,\N
"97","4","10","OULED HAMLA","أولاد حملة","1","0",\N,\N
"98","4","11","DHALA","الضلعة","1","0",\N,\N
"99","4","12","AIN KERCHA","عين كرشة","1","0",\N,\N
"100","4","13","HANCHIR TOUMGHANI","ھنشير تومغانى","1","0",\N,\N
"101","4","14","EL DJAZIA","الجازية","1","0",\N,\N
"102","4","15","AIN DISS","عين الديس","1","0",\N,\N
"103","4","16","F'KIRINA","فكيرينة","1","0",\N,\N
"104","4","17","SOUK NAAMANE","سوق نعمان","1","0",\N,\N
"105","4","18","ZORG","الزرق","1","0",\N,\N
"106","4","19","EL FEDJOUDJ BOUGHARA SAOUDI","الفجوج بوغرارة سعودى","1","0",\N,\N
"107","4","20","OULED ZOUAI","أولاد الزوى","1","0",\N,\N
"108","4","21","BIR CHOUAHADA","بئر الشھداء","1","0",\N,\N
"109","4","22","KSAR SBAHI","قصر الصباحى","1","0",\N,\N
"110","4","23","OUED NINI","وادى نينى","1","0",\N,\N
"111","4","24","MESKIANA","مسكيانة","1","0",\N,\N
"112","4","25","AIN FAKROUN","عين الفكرون","1","0",\N,\N
"113","4","26","RAHIA","الراحية","1","0",\N,\N
"114","4","27","AIN ZITOUN","عين الزيتون","1","0",\N,\N
"115","4","28","OULED GACEM","أولاد قاسم","1","0",\N,\N
"116","4","29","EL HARMALIA","الحرملية","1","0",\N,\N
"117","5","01","BATNA","باتنة","1","0",\N,\N
"118","5","02","GHASSIRA","غسيرة","1","0",\N,\N
"119","5","03","MAAFA","معافة","1","0",\N,\N
"120","5","04","MEROUANA","مروانة","1","0",\N,\N
"121","5","05","SERIANA","سريانة","1","0",\N,\N
"122","5","06","MENAA","منعة","1","0",\N,\N
"123","5","07","EL MADHER","المعذر","1","0",\N,\N
"124","5","08","TAZOULT","تازولت","1","0",\N,\N
"125","5","09","N'GAOUS","نقاوس","1","0",\N,\N
"126","5","10","GUIGBA","قيقبة","1","0",\N,\N
"127","5","11","INOUGHISENE","اينوغيسن","1","0",\N,\N
"128","5","12","OUYOUN ASSAFIR","عيون العصا فير","1","0",\N,\N
"129","5","13","DJERMA","جرمة","1","0",\N,\N
"130","5","14","BITAM","بيطام","1","0",\N,\N
"131","5","15","METKOUAK","المتكوك","1","0",\N,\N
"132","5","16","ARRIS","أريس","1","0",\N,\N
"133","5","17","KIMMEL","كيمل","1","0",\N,\N
"134","5","18","TILATOU","تيلاطو","1","0",\N,\N
"135","5","19","AIN DJASSER","عين جاسر","1","0",\N,\N
"136","5","20","OULED SELAM","أولاد سلام","1","0",\N,\N
"137","5","21","TIGHERGHAR","تغرغار","1","0",\N,\N
"138","5","22","AIN YAGOUT","عين ياقوت","1","0",\N,\N
"139","5","23","FESDIS","فسديس","1","0",\N,\N
"140","5","24","SEFIANE","سفيان","1","0",\N,\N
"141","5","25","RAHBAT","الرحبات","1","0",\N,\N
"142","5","26","TIGHANIMINE","تغانمين","1","0",\N,\N
"143","5","27","LEMSANE","لمسان","1","0",\N,\N
"144","5","28","KSAR BELEZMA","قصر بلازمة","1","0",\N,\N
"145","5","29","SEGGANA","رقانة","1","0",\N,\N
"146","5","30","ICHMOUL","إيشمول","1","0",\N,\N
"147","5","31","FOUM TOUB","فم الطوب","1","0",\N,\N
"148","5","32","BENI FOUDHALA EL HAKANIA","بنى فضالة الحقانية","1","0",\N,\N
"149","5","33","OUED EL MA","وادى الماء","1","0",\N,\N
"150","5","34","TALAKHAMET","تالخمت","1","0",\N,\N
"151","5","35","BOUZINA","بوزينة","1","0",\N,\N
"152","5","36","CHEMORA","شمرة","1","0",\N,\N
"153","5","37","OUED CHAABA","وادى الشعبة","1","0",\N,\N
"154","5","38","TAXLENT","تاكسلانت","1","0",\N,\N
"155","5","39","GOSBAT","القصبات","1","0",\N,\N
"156","5","40","OULED AOUF","أولاد عوف","1","0",\N,\N
"157","5","41","BOUMAGUER","بومقر","1","0",\N,\N
"158","5","42","BARIKA","بريكة","1","0",\N,\N
"159","5","43","DJEZZAR","الجزار","1","0",\N,\N
"160","5","44","T'KOUT","تكوت","1","0",\N,\N
"161","5","45","AIN TOUTA","عين التوتة","1","0",\N,\N
"162","5","46","HIDOUSSA","حيدوسة","1","0",\N,\N
"163","5","47","TENIET EL ABED","ثنية العابد","1","0",\N,\N
"164","5","48","OUED TAGA","وادى الطا قة","1","0",\N,\N
"165","5","49","OULED FADHEL","أولاد فاضل","1","0",\N,\N
"166","5","50","TIMGAD","تيمقاد","1","0",\N,\N
"167","5","51","RAS EL AIOUN","رأس العيون","1","0",\N,\N
"168","5","52","CHIR","شير","1","0",\N,\N
"169","5","53","OULED SI SLIMANE","أولاد سى سليمان","1","0",\N,\N
"170","5","54","ZANET BEIDA","زانة البيضاء","1","0",\N,\N
"171","5","55","M'DOUKAL","أمدوكل","1","0",\N,\N
"172","5","56","OULED AMAR","أولاد عمار","1","0",\N,\N
"173","5","57","EL HASSI","الحاسى","1","0",\N,\N
"174","5","58","LAZROU","لازرو","1","0",\N,\N
"175","5","59","BOUMIA","بومية","1","0",\N,\N
"176","5","60","BOULHILET","بوالحيلات","1","0",\N,\N
"177","5","61","LARBAA","لرباع","1","0",\N,\N
"178","6","01","BEJAIA","بجاية","2","0",\N,\N
"179","6","02","AMIZOUR","أميزور","2","0",\N,\N
"180","6","03","FERRAOUN","فرعون","2","0",\N,\N
"181","6","04","TAOURIRT IGHIL","تأوريرت اغيل","2","0",\N,\N
"182","6","05","CHELLATA","شلاطة","2","0",\N,\N
"183","6","06","TAMOKRA","تامقرة","2","0",\N,\N
"184","6","07","TIMEZRIT","تيمزريت","2","0",\N,\N
"185","6","08","SOUK EL TENINE","سوق الاثنين","2","0",\N,\N
"186","6","09","M'CISNA","مكيسنة","2","0",\N,\N
"187","6","10","TINEBDAR","تينبذار","2","0",\N,\N
"188","6","11","TICHY","تيشي","2","0",\N,\N
"189","6","12","SEMAOUN","سمعون","2","0",\N,\N
"190","6","13","KENDIRA","قنديرة","2","0",\N,\N
"191","6","14","TIFRA","تيفرة","2","0",\N,\N
"192","6","15","IGHREM","إغرم","2","0",\N,\N
"193","6","16","AMALOU","أمالو","2","0",\N,\N
"194","6","17","IGHIL ALI","إغيل على","2","0",\N,\N
"195","6","18","IFLAIN ILMATEN","إفلاين الماثن","2","0",\N,\N
"196","6","19","TOUDJA","توجة","2","0",\N,\N
"197","6","20","DARGUINA","درقينة","2","0",\N,\N
"198","6","21","SIDI AYAD","سيدي عياد","2","0",\N,\N
"199","6","22","AOKAS","أوقاس","2","0",\N,\N
"200","6","23","BENI DJELIL","بن جليل","2","0",\N,\N
"201","6","24","ADEKAR","أذكار","2","0",\N,\N
"202","6","25","AKBOU","أقبو","2","0",\N,\N
"203","6","26","SEDDOUK","صدوق","2","0",\N,\N
"204","6","27","TAZMALT","تازمالت","2","0",\N,\N
"205","6","28","AIT RIZINE","آيت رزين","2","0",\N,\N
"206","6","29","CHEMINI","شميني","2","0",\N,\N
"207","6","30","SOUK OUFELLA","السوق أوفلا","2","0",\N,\N
"208","6","31","TASKRIOUT","تاسقريوت","2","0",\N,\N
"209","6","32","TIBANE","طيبان","2","0",\N,\N
"210","6","33","TALA HAMZA","ثالة حمزة","2","0",\N,\N
"211","6","34","BARBACHA","برباشة","2","0",\N,\N
"212","6","35","BENI KSILA","نى قسيلة","2","0",\N,\N
"213","6","36","OUZELAGUEN","أوزلاقن","2","0",\N,\N
"214","6","37","BOUHAMZA","بوحمزة","2","0",\N,\N
"215","6","38","BENI MELIKECHE","بنى مليكش","2","0",\N,\N
"216","6","39","SIDI AICH","سيدي عيش","2","0",\N,\N
"217","6","40","EL KSEUR","القصر","2","0",\N,\N
"218","6","41","MELBOU","ملبو","2","0",\N,\N
"219","6","42","AKFADOU","أكفادو","2","0",\N,\N
"220","6","43","LEFLAYE","لفلاى","2","0",\N,\N
"221","6","44","KHERRATA","خراطة","2","0",\N,\N
"222","6","45","DRAA EL KAID","ذراع القايد","2","0",\N,\N
"223","6","46","TAMRIDJET","تامريجت","2","0",\N,\N
"224","6","47","AIT SMAIL","آيت اسماعيل","2","0",\N,\N
"225","6","48","BOUKHELIFA","بوخليفة","2","0",\N,\N
"226","6","49","TIZI NBERBER","تيزى نبربر","2","0",\N,\N
"227","6","50","BENI MAOUCHE","بنى معوش","2","0",\N,\N
"228","6","51","OUED GHIR","وادى غير","2","0",\N,\N
"229","6","52","BOUDJELLIL","بوجليل","2","0",\N,\N
"230","7","01","BISKRA","بسكرة","1","0",\N,\N
"231","7","02","OUMACHE","أوماس","1","0",\N,\N
"232","7","03","BRANIS","البرانس","1","0",\N,\N
"233","7","04","CHETMA","شتمة","1","0",\N,\N
"234","7","05","OULED DJELLAL","أولاد جلال","1","0",\N,\N
"235","7","06","RAS EL MIAD","راس الميعاد","1","0",\N,\N
"236","7","07","BESBES","بسبس","1","0",\N,\N
"237","7","08","SIDI KHALED","سيدي خالد","1","0",\N,\N
"238","7","09","DOUCEN","الدوسن","1","0",\N,\N
"239","7","10","ECH CHAIBA","الشعيبة","1","0",\N,\N
"240","7","11","SIDI OKBA","سيدي عقبة","1","0",\N,\N
"241","7","12","M'CHOUNECHE","مشونش","1","0",\N,\N
"242","7","13","EL HAOUCHE","الحوش","1","0",\N,\N
"243","7","14","AIN NAGA","عين الناقة","1","0",\N,\N
"244","7","15","ZERIBET EL OUED","زربية الوادى","1","0",\N,\N
"245","7","16","EL FEIDH","الفيض","1","0",\N,\N
"246","7","17","EL KANTARA","القنطرة","1","0",\N,\N
"247","7","18","AIN ZAATOUT","عين زعطوط","1","0",\N,\N
"248","7","19","EL OUTAYA","الوطاية","1","0",\N,\N
"249","7","20","DJEMORAH","جمورة","1","0",\N,\N
"250","7","21","TOLGA","طولقة","1","0",\N,\N
"251","7","22","LIOUA","لواء","1","0",\N,\N
"252","7","23","LICHANA","لشانة","1","0",\N,\N
"253","7","24","OURLAL","أورلال","1","0",\N,\N
"254","7","25","M'LILI","مليلى","1","0",\N,\N
"255","7","26","FOUGHALA","فوغالة","1","0",\N,\N
"256","7","27","BORDJ BENAZZOUZ","برج بن عزوز","1","0",\N,\N
"257","7","28","MEZIRAA","المزيرعة","1","0",\N,\N
"258","7","29","BOUCHAGROUN","بوشقرون","1","0",\N,\N
"259","7","30","MEKHADMA","مخادمة","1","0",\N,\N
"260","7","31","EL GHROUS","الغروس","1","0",\N,\N
"261","7","32","EL HADJAB","الحاجب","1","0",\N,\N
"262","7","33","KHENGHET SIDI NAJI","خنقة سيدي ناجى","1","0",\N,\N
"263","8","01","BECHAR","بشار","0.5","0",\N,\N
"264","8","02","ERG FERRADJ","عرق فراج","0.5","0",\N,\N
"265","8","03","OULED KHOUDIR","أولاد خدير","0.5","0",\N,\N
"266","8","04","MERIDJA","مريجة","0.5","0",\N,\N
"267","8","05","TIMOUDI","تيمودى","0.5","0",\N,\N
"268","8","06","LAHMAR","الاحمر","0.5","0",\N,\N
"269","8","07","BENI ABBES","بنى عباس","0.5","0",\N,\N
"270","8","08","BENI IKHLEF","بنى يخلف","0.5","0",\N,\N
"271","8","09","MECHRAA H. BOUMEDIENE","مشرع ھوارى بومدين","0.5","0",\N,\N
"272","8","10","KENADSA","قنادسة","0.5","0",\N,\N
"273","8","11","IGLI","ايقلى","0.5","0",\N,\N
"274","8","12","TABALBALA","تبلبلة","0.5","0",\N,\N
"275","8","13","TAGHIT","تاغيت","0.5","0",\N,\N
"276","8","14","EL OUATA","الوطاء","0.5","0",\N,\N
"277","8","15","BOUKAIS","بوقا يس","0.5","0",\N,\N
"278","8","16","MOGHUEUL","موغل","0.5","0",\N,\N
"279","8","17","ABADLA","العبادلة","0.5","0",\N,\N
"280","8","18","KERZAZ","كرزاز","0.5","0",\N,\N
"281","8","19","KSABI","قصابى","0.5","0",\N,\N
"282","8","20","TAMERT","تامترت","0.5","0",\N,\N
"283","8","21","BENI OUNIF","بنى و نيف","0.5","0",\N,\N
"284","9","01","BLIDA","البليدة","4","0",\N,\N
"285","9","02","CHEBLI","الشبلي","4","0",\N,\N
"286","9","03","BOUINAN","بوعينان","4","0",\N,\N
"287","9","04","OUED ALLEUG","وادى العلايق","4","0",\N,\N
"288","9","07","OULED YAICH","اولاد يعيش","4","0",\N,\N
"289","9","08","CHREA","الشريعة","4","0",\N,\N
"290","9","10","EL AFFROUN","العفرون","4","0",\N,\N
"291","9","11","CHIFFA","الشفة","4","0",\N,\N
"292","9","12","HAMMAM MELOUANE","حمام ملوان","3","0",\N,\N
"293","9","13","BENKHELIL","بني خليل","4","0",\N,\N
"294","9","14","SOUMAA","صومعة","4","0",\N,\N
"295","9","16","MOUZAIA","موزاية","4","0",\N,\N
"296","9","17","SOUHANE","صوحان","3","0",\N,\N
"297","9","18","MEFTAH","مفتاح","3","0",\N,\N
"298","9","19","OULED SLAMA","أولاد سلامة","4","0",\N,\N
"299","9","20","BOUFARIK","بوفاريك","4","0",\N,\N
"300","9","21","LARBAA","الاربعاء","3","0",\N,\N
"301","9","22","OUED DJER","وادى جر","4","0",\N,\N
"302","9","23","BENI TAMOU","بني تامو","4","0",\N,\N
"303","9","24","BOUARFA","بوعرفة","4","0",\N,\N
"304","9","25","BENI MERED","بني مراد","4","0",\N,\N
"305","9","26","BOUGARA","بوقارة","3","0",\N,\N
"306","9","27","GUEROUAOU","قرواو","4","0",\N,\N
"307","9","28","AIN ROMANA","عين الرمانة","3","0",\N,\N
"308","9","29","DJEBABRA","جبابرة","3","0",\N,\N
"309","10","01","BOUIRA","البويرة","2","0",\N,\N
"310","10","02","EL ASNAM","الأصنام","2","0",\N,\N
"311","10","03","GUERROUMA","قرومة","2","0",\N,\N
"312","10","04","SOUK EL KHEMIS","سوق الخميس","2","0",\N,\N
"313","10","05","KADIRIA","القادرية","2","0",\N,\N
"314","10","06","HANIF","الحانيف","2","0",\N,\N
"315","10","07","DIRAH","ديرة","2","0",\N,\N
"316","10","08","AIT LAAZIZ","آيت لعزيز","2","0",\N,\N
"317","10","09","TAGHZOUT","تاغزوت","2","0",\N,\N
"318","10","10","RAOURAOUA","راوراوة","2","0",\N,\N
"319","10","11","MEZDOUR","مزدور","2","0",\N,\N
"320","10","12","HAIZER","الحيزر","2","0",\N,\N
"321","10","13","LAKHDARIA","الأخضرية","2","0",\N,\N
"322","10","14","MAALA","المعلمة","2","0",\N,\N
"323","10","15","EL HACHIMIA","الھاشمية","2","0",\N,\N
"324","10","16","AOMAR","أوعمر","2","0",\N,\N
"325","10","17","CHORFA","الشرفاء","2","0",\N,\N
"326","10","18","BORDJ OUKHRISS","برج أوخريص","2","0",\N,\N
"327","10","19","EL ADJIBA","العجيبة","2","0",\N,\N
"328","10","20","EL HAKIMIA","الحاكمية","2","0",\N,\N
"329","10","21","EL KHABOUZIA","الخبوزية","2","0",\N,\N
"330","10","22","AHL EL KSAR","أھل القصر","2","0",\N,\N
"331","10","23","BOUDERBALA","بودربالة","2","0",\N,\N
"332","10","24","Z'BARBAR","زبربر","2","0",\N,\N
"333","10","25","AIN EL HADJAR","عين الحجار","2","0",\N,\N
"334","10","26","DJEBAHIA","جباحية","2","0",\N,\N
"335","10","27","AGHBALOU","أغبالو","2","0",\N,\N
"336","10","28","TAGUEDIT","تاقديت","2","0",\N,\N
"337","10","29","AIN TURK","عين الترك","2","0",\N,\N
"338","10","30","SAHARIDJ","الصھاريج","2","0",\N,\N
"339","10","31","DECHMIA","الدشمية","2","0",\N,\N
"340","10","32","RIDANE","ريدان","2","0",\N,\N
"341","10","33","BECHLOUL","بشلول","2","0",\N,\N
"342","10","34","BOUKRAM","بوكروم","2","0",\N,\N
"343","10","35","AIN BESSAM","عين بسام","2","0",\N,\N
"344","10","36","BIR GHBALOU","بئر غبالو","2","0",\N,\N
"345","10","37","M'CHEDELLAH","مشدا ﷲ","2","0",\N,\N
"346","10","38","SOUR GHOZLANE","صور الغزلان","2","0",\N,\N
"347","10","39","MAAMORA","المعمورة","2","0",\N,\N
"348","10","40","OULED RACHED","أولاد راشد","2","0",\N,\N
"349","10","41","AIN LALOUI","عين العلوى","2","0",\N,\N
"350","10","42","HADJERA ZERGA","الحجرة الزرقاء","2","0",\N,\N
"351","10","43","TAOURIRT","آث منصور","2","0",\N,\N
"352","10","44","EL MOKRANI","المقراني","2","0",\N,\N
"353","10","45","OUED EL BERDI","وادى البردي","2","0",\N,\N
"354","11","01","TAMNGHASSET","تامنغست","0.5","0",\N,\N
"355","11","02","ABALESSA","أباليسا","0.5","0",\N,\N
"356","11","03","IN GHAR","ان غار","0.5","0",\N,\N
"357","11","04","IN GUEZZAM","أن قزام","0.5","0",\N,\N
"358","11","05","IDLES","أدلس","0.5","0",\N,\N
"359","11","06","TAZROUK","تازروق","0.5","0",\N,\N
"360","11","07","TIN ZOUATINE","تين زاوتين","0.5","0",\N,\N
"361","11","08","IN SALAH","ان صالح","0.5","0",\N,\N
"362","11","09","IN AMGUEL","ام أمقل","0.5","0",\N,\N
"363","11","10","FOGGARET EZZAOUIA","فقارت الزاوية","0.5","0",\N,\N
"364","12","01","TEBESSA","تبسة","0.5","0",\N,\N
"365","12","02","BIR EL ATER","بئر العاتر","0.5","0",\N,\N
"366","12","03","CHERIA","الشريعة","0.5","0",\N,\N
"367","12","04","STAH GUENTIS","سطح قنطيس","0.5","0",\N,\N
"368","12","05","EL AOUINET","العوينات","0.5","0",\N,\N
"369","12","06","LHAOUIDJBET","الحويجبات","0.5","0",\N,\N
"370","12","07","SAFSAF OUESRA","صفصاف الوسرة","0.5","0",\N,\N
"371","12","08","HAMMAMET","الحمامات","0.5","0",\N,\N
"372","12","09","NEGRINE","نقرين","0.5","0",\N,\N
"373","12","10","BIR MOKADEM","بئر المقدم","0.5","0",\N,\N
"374","12","11","EL KOUIF","الكويف","0.5","0",\N,\N
"375","12","12","MORSOTT","مرسط","0.5","0",\N,\N
"376","12","13","EL OGLA","العقلة","0.5","0",\N,\N
"377","12","14","BIR DHEHEB","بئر الذھب","0.5","0",\N,\N
"378","12","15","EL OGLA MALHA","العقلة المالحة","0.5","0",\N,\N
"379","12","16","GUORRIGUER","قوريقر","0.5","0",\N,\N
"380","12","17","BEKKARIA","بكارية","0.5","0",\N,\N
"381","12","18","BOUKHADRA","بوخضرة","0.5","0",\N,\N
"382","12","19","OUENZA","الونزة","0.5","0",\N,\N
"383","12","20","EL MA EL BIOD","الماء الابيض","0.5","0",\N,\N
"384","12","21","OUM ALI","أم على","0.5","0",\N,\N
"385","12","22","TLIDJEN","ثليجان","0.5","0",\N,\N
"386","12","23","AIN ZERGA","عين الزرقاء","0.5","0",\N,\N
"387","12","24","EL MERIDJ","المريج","0.5","0",\N,\N
"388","12","25","BOULHAF DIR","بولحاف الدير","0.5","0",\N,\N
"389","12","26","BEDJENE","بجن","0.5","0",\N,\N
"390","12","27","EL MEZERAA","المزرعة","0.5","0",\N,\N
"391","12","28","FERKANE","فركان","0.5","0",\N,\N
"392","13","01","TLEMCEN","تلمسان","1","0",\N,\N
"393","13","02","BENI MESTER","بنى مستر","1","0",\N,\N
"394","13","03","AIN TELLOUT","عين تالوت","1","0",\N,\N
"395","13","04","REMCHI","الرمشى","1","0",\N,\N
"396","13","05","EL FEHOUL","الفحول","1","0",\N,\N
"397","13","06","SABRA","صبرة","1","0",\N,\N
"398","13","07","GHAZAOUET","الغزوات","1","0",\N,\N
"399","13","08","SOUANI","السوانى","1","0",\N,\N
"400","13","09","DJEBALA","جبالة","1","0",\N,\N
