ID,WILLAYA_ID,COMMUNE_ID,COMMUNE,COMMUNE_ARABIC,RISK,CAPITAL_ASSURE
407,13,16,ZENATA,زناتة,1,0.0
408,13,17,BENI SNOUS,بنى سنوس,1,0.0
409,13,18,BAB EL ASSA,باب العسة,1,0.0
410,13,19,DAR YAGHMORICENE,دار يغمراسن,1,0.0
411,13,20,FELLAOUCENE,فلاوسن,1,2000000.0
412,13,21,AZAILS,لغزايل,1,0.0
413,13,22,SEBAA CHIOUKH,السبعة شيوخ,1,0.0
414,13,23,TERNI BENI HEDIEL,تيرنى بنى ھديل,1,0.0
415,13,24,BENSEKRANE,ابن سكران,1,1000000.0
416,13,25,AIN NEHALA,عين النحالة,1,0.0
417,13,26,HENNAYA,الحناية,1,0.0
418,13,27,MAGHNIA,مغنية,1,0.0
419,13,28,HAMMAM BOUGHRARA,حمام بوغرارة,1,0.0
420,13,29,SOUAHLIA,السواحلية,1,129780000.0
421,13,30,MSIRDA FOUAGA,مسيردة الفواقة,1,7000000.0
422,13,31,AIN FETAH,عين فتاح,1,0.0
423,13,32,EL ARICHA,العريشة,1,43920000.0
424,13,33,SOUK THLATA,سوق الثلاثاء,1,9836000.0
425,13,34,SIDI ABDELLI,سيدي عبد اللى,1,778649693.05
426,13,35,SEBDOU,سبدو,1,16039550.0
427,13,36,BENI OUARSOUS,بني ورسوس,1,0.0
428,13,37,SIDI MEDJAHED,سيدي مجاھد,1,14421400.0
429,13,38,BENI BOUSSAID,بنى بوسعيد,1,0.0
430,13,39,MARSA BEN MHIDI,مرسى بن مھيدي,1,0.0
431,13,40,NEDROMA,ندرومة,1,0.0
432,13,41,SIDI DJILALI,سيدي الجيلالي,1,20265000.0
433,13,42,BENI BAHDEL,بنى بھدل,1,2145000.0
434,13,43,EL BOUIHI,البويھي,1,20620000.0
435,13,44,HONAINE,حنين,1,40770000.0
436,13,45,TIANET,تيانت,1,1000000.0
437,13,46,OULED RIYAH,أولاد رياح,1,5650000.0
438,13,47,BOUHLOU,بوحلو,1,124005460.0
439,13,48,BENI RACHED,سوق الخميس,1,38381120.0
440,13,49,AIN GHORABA,عين الغرابة,1,436158130.0
441,13,50,CHETOUANE,شتوان,1,0.0
442,13,51,MANSOURAH,المنصورة,1,0.0
443,13,52,BENI SMIEL,بني صميل,1,6500000.0
444,13,53,AIN KEBIRA,العين الكبيرة,1,1560000.0
445,14,01,TIARET,تيارت,1,338240000.0
446,14,02,MEDROUSSA,مدروسة,1,3000000.0
447,14,03,AIN BOUCHEKIF,عين بوشقيف,1,0.0
448,14,04,SIDI ALI MELLAL,سيدي علي ملال,1,0.0
449,14,05,AIN ZAIRIT,عين زاريت,1,1100000.0
450,14,06,AIN DEHEB,عين الذھب,1,0.0
451,14,07,SIDI BAKHTI,سيدي بختي,1,0.0
452,14,08,MEDRISSA,مدريسة,1,0.0
453,14,09,ZMALET EMIR AEK,زمالة الأمير عبد القادر,1,0.0
454,14,10,MADNA,مادنة,1,0.0
455,14,11,SEBT,السبت,1,0.0
456,14,12,MELLAKOU,ملاكو,1,1000000.0
457,14,13,DAHMOUNI,دھمونى,1,0.0
458,14,14,RAHOUIA,رحوية,1,0.0
459,14,15,MAHDIA,المھدية,1,0.0
460,14,16,SOUGUEUR,السوقر,1,0.0
461,14,17,SI ABDELGHANI,سيدي عبد الغنى,1,0.0
462,14,18,AIN EL HADID,عين الحديد,1,0.0
463,14,19,DJEBILET ROSFA,أولاد جراد,1,0.0
464,14,20,NAIMA,النعيمة,1,2000000.0
465,14,21,MEGHILA,مغيلة,1,0.0
466,14,22,GUERTOUFA,قرطوفة,1,0.0
467,14,23,SIDI HOSNI,سيدي الحسني,1,0.0
468,14,24,DJILLALI BEN AMAR,جيلالي بن عمار,1,1000000.0
469,14,25,SEBAINE,سبعين,1,0.0
470,14,26,TOUSNINA,توسنينة,1,0.0
471,14,27,FRENDA,فرندة,1,0.0
472,14,28,AIN KERMES,عين كرمس,1,0.0
473,14,29,KSAR CHELLALA,قصر الشلالة,1,129780000.0
474,14,30,RECHAIGA,الرشايقة,1,7000000.0
475,14,31,NADORAH,الناظورة,1,0.0
476,14,32,TAGDEMT,تاقدمت,1,43920000.0
477,14,33,OUED LILLI,وادى ليلى,1,9836000.0
478,14,34,MECHRAA SAFA,مشرع الصفاء,1,778649693.05
479,14,35,HAMADIA,الحمادية,1,16039550.0
480,14,36,CHEHAIMA,شحيمة,1,0.0
481,14,37,TAKHEMARET,تاخمرت,1,14421400.0
482,14,38,SIDI ABDERRAHMANE,سيدي عبد الرحمان,1,0.0
483,14,39,SERGHINE,سرغين,1,0.0
484,14,40,BOUGARA,بوقرة,1,0.0
485,14,41,FAIDJA,الفايجة,1,20265000.0
486,14,42,TIDDA,تيدة,1,2145000.0
487,15,01,TIZI OUZOU,تيزٮوزو,2,338240000.0
488,15,02,AIN EL HAMMAM,عين الحمام,2,3000000.0
489,15,03,AKBIL,اقبيل,2,0.0
490,15,04,FREHA,فريحة,2,0.0
491,15,05,SOUAMAA,سوامع,2,1100000.0
492,15,06,MECHTRASS,مشتراس,2,0.0
493,15,07,IRDJEN,ارجن,2,0.0
494,15,08,TIMIZART,تيمزارت,2,0.0
495,15,09,MAKOUDA,ماكودة,2,0.0
496,15,10,DRAA EL MIZAN,ذراع الميزان,2,0.0
497,15,11,TIZI GHENIF,تيزى غنيف,2,0.0
498,15,12,BOUNOUH,بونوح,2,1000000.0
499,15,13,AIT CHAFFAA,آيت شفعة,2,0.0
500,15,14,FRIKAT,فريقات,2,0.0
501,15,15,BENI AISSI,بنى عيسى,2,0.0
502,15,16,BENI ZMENZER,بنى زمنزر,2,0.0
503,15,17,IFERHOUNENE,افرحونن,2,0.0
504,15,18,AZAZGA,عزازقة,2,0.0
505,15,19,ILOULA OUMALOU,ايلولو أما لو,2,0.0
506,15,20,YAKOUREN,اعكورن,2,2000000.0
507,15,21,LARBA NAIT IRATHEN,الاربعاء نايت ايراثن,2,0.0
508,15,22,TIZI RACHED,تيزى راشد,2,0.0
509,15,23,ZEKRI,زكرى,2,0.0
510,15,24,OUAGUENOUN,وا قنون,2,1000000.0
511,15,25,AIN ZAOUIA,عين الزاوية,2,0.0
512,15,26,M’KIRA,مكيرة,2,0.0
513,15,27,AIT YAHIA,آيت يحيى,2,0.0
514,15,28,AIT MAHMOUD,آيت محمود,2,0.0
515,15,29,MAATKA,المعاتقة,2,129780000.0
516,15,30,AIT BOUMEHDI,آيت بومھدى,2,7000000.0
517,15,31,ABI YOUCEF,أبى يوسف,2,0.0
518,15,32,BENI DOUALA,بنى دوالة,2,43920000.0
519,15,33,ILLILTEN,اليلتين,2,9836000.0
520,15,34,BOUZGUEN,بوزقن,2,778649693.05
521,15,35,AIT AGGOUACHA,آيت أقواشة,2,16039550.0
522,15,36,OUADHIA,واضية,2,0.0
523,15,37,AZZEFOUN,أزفون,2,14421400.0
524,15,38,TIGZIRT,تقزرت,2,0.0
525,15,39,DJEBEL AISSA MIMOUN,جبل عيسى ميمون,2,0.0
526,15,40,BOGHNI,بوغنى,2,0.0
527,15,41,IFIGHA,ايفيغاء,2,20265000.0
528,15,42,AIT OUMALOU,آيت أومالو,2,2145000.0
529,15,43,TIRMIRTINE,تيرمتين,2,20620000.0
530,15,44,AKERROU,أقرو,2,40770000.0
531,15,45,YATAFENE,ياطفان,2,1000000.0
532,15,46,BENI ZIKI,بنى زيكى,2,5650000.0
533,15,47,DRAA BEN KHEDA,ذراع بن خدة,2,124005460.0
534,15,48,OUACIF,واسيف,2,38381120.0
535,15,49,IDJEUR,آجر,2,436158130.0
536,15,50,MEKLA,مقلع,2,0.0
537,15,51,TIZI N’THLATA,تيزى نثلاثة,2,0.0
538,15,52,BENI YENNI,بنى ينى,2,6500000.0
539,15,53,AGHRIB,أغريب,2,1560000.0
540,15,54,IFLISSEN,افليسن,2,60884800.0
541,15,55,BOUDJIMA,بوجيمئة,2,8500000.0
542,15,56,AIT YAHIA MOU.,آيت يحى موسى,2,21225000.0
543,15,57,SOUK EL TENINE,سوق الاثنين,2,0.0
544,15,58,AIT KHELILI,آيت خليل,2,0.0
545,15,59,SIDI NAAMANE,سيدي نعمان,2,49726900.0
546,15,60,IBOUDRAREN,أبودرارن,2,0.0
547,15,61,AGHNI GOUGHRAN,آقنى قغران,2,4500000.0
548,15,62,MIZRANA,مزرانة,3,0.0
549,15,63,IMSOUHAL,أمسوحال,2,168043250.0
550,15,64,TADMAIT,تادمايت,2,18000000.0
551,15,65,AIT BOUADDOU,آيت بوعدو,2,0.0
552,15,66,ASSI YOUCEF,أسى يوسف,2,1750000.0
553,15,67,AIT TOUDERT,آيت تودرت,2,0.0
554,16,01,ALGER-CENTRE,الجزائر الوسطى,4,338240000.0
555,16,02,SIDI M'HAMED,سيدي امحمد,4,3000000.0
556,16,03,EL MADANIA,المدنية,4,0.0
557,16,04,HAMMA ANNASSERS,الحامة - العناصر,4,0.0
558,16,05,BAB EL OUED,باب الوادي,4,1100000.0
559,16,06,BOLOGHINE,بولوغين إبن زيري,4,0.0
560,16,07,CASBAH,القصبة,4,0.0
561,16,08,OUED KOREICHE,وادي قريش,4,0.0
562,16,09,BIR MOURAD RAIS,بئر مراد رايس,4,0.0
563,16,10,EL BIAR,الأبيار,4,0.0
564,16,11,BOUZEREAH,بوزريعة,4,0.0
565,16,12,BIRKHADEM,بئر خادم,4,1000000.0
566,16,13,EL HARRACH,الحراش,4,0.0
567,16,14,BARAKI,براقي,4,0.0
568,16,15,OUED SMAR,وادي سمار,4,0.0
569,16,16,BOUBOUBA,بوروبة,4,0.0
570,16,17,HUSSEIN DEY,حسين داي,4,0.0
571,16,18,KOUBA,القبة,4,0.0
572,16,19,BACHDJARAH,باش جراح,4,0.0
573,16,20,DAR EL BEIDA,الدار البيضاء,4,2000000.0
574,16,21,BAB EZZOUAR,باب الزوار,4,0.0
575,16,22,BEN AKNOUN,بن عكنون,4,0.0
576,16,23,DELY IBRAHIM,دالي إبرھيم,4,0.0
577,16,24,HAMMAMET,الحمامات الرومانية,4,1000000.0
578,16,25,RAIS HAMIDOU,الرايس حميدو,4,0.0
579,16,26,DJASR KASENTINA,جسر قسنطينة,4,0.0
580,16,27,EL MOURADIA,المرادية,4,0.0
581,16,28,HYDRA,حيدرة,4,0.0
582,16,29,MOHAMMADIA,المحمدية,4,129780000.0
583,16,30,BORDJ EL KIFFAN,برج الكيفان,4,7000000.0
584,16,31,EL MAGHARIA,المغارية,4,0.0
585,16,32,BENI MESSOUS,بني مسوس,4,43920000.0
586,16,33,EUCALYPTUS,الكليتوس,4,9836000.0
587,16,34,BIRTOUTA,بئر توتة,4,778649693.05
588,16,35,TESSALA EL MERDJA,تسالة المرجى,4,16039550.0
589,16,36,OULED CHEBEL,أولاد الشبل,4,0.0
590,16,37,SIDI MOUSSA,سيدي موسى,4,14421400.0
591,16,38,AIN TAYA,عين طاية,4,0.0
592,16,39,BORDJ EL BAHRI,برج البحري,4,0.0
593,16,40,EL MARSA,المرسى,4,0.0
594,16,41,HARRAOUA,الھراوة,4,20265000.0
595,16,42,ROUIBA,الرويبة,4,2145000.0
596,16,43,REGHAIA,رغاية,4,20620000.0
597,16,44,AIN BENIAN,عين البنيان,4,40770000.0
598,16,45,STAOUELI,سطاوالي,4,1000000.0
599,16,46,ZERALDA,زرالدة,4,5650000.0
600,16,47,MAHELMA,محالمة,4,124005460.0
601,16,48,RAHMANIA,الرحمانية,4,38381120.0
602,16,49,SOUIDANIA,سويدانية,4,436158130.0
603,16,50,CHERAGA,الشراقة,4,0.0
604,16,51,OULED FAYET,أولاد فايت,4,0.0
605,16,52,EL ACHOUR,العاشور,4,6500000.0
606,16,53,DRARIA,درارية,4,1560000.0
607,16,54,DOUERA,دويرة,4,60884800.0
608,16,55,BABA HASSEN,بابا حسن,4,8500000.0
609,16,56,KHRAICIA,خراسية,4,21225000.0
610,16,57,SAOULA,سحاولة,4,0.0
611,17,01,DJELFA,الجلفة,1,338240000.0
612,17,02,MOUDJEBARA,مجبر,1,3000000.0
613,17,03,EL GUEDID,القديد,1,0.0
614,17,04,HASSI BAHBAH,حاسي بحبح,1,0.0
615,17,05,AIN MAABED,عين معبد,1,1100000.0
616,17,06,SED RAHAL,سد الرحال,1,0.0
617,17,07,FEIDH EL BOTMA,فيض البطمة,1,0.0
618,17,08,BIRINE,بيرين,1,0.0
619,17,09,BOUIRA LAHDEB,بويرة الأحدب,1,0.0
620,17,10,ZACCAR,زكار,1,0.0
621,17,11,EL KHEMIS,الخميس,1,0.0
622,17,12,SIDI BAIZID,سيدي بايزيد,1,1000000.0
623,17,13,MLILIHA,المليليجة,1,0.0
624,17,14,EL IDRISSIA,الادريسية,1,0.0
625,17,15,DOUIS,دويس,1,0.0
626,17,16,HASSI EL EUCH,حاسى العش,1,0.0
627,17,17,MESSAAD,مسعد,1,0.0
628,17,18,GUETTARA,القطارة,1,0.0
629,17,19,SIDI LADJEL,سيدي لعجال,1,0.0
630,17,20,HAD SAHARY,حد الصحارى,1,2000000.0
631,17,21,GUERNINI,قرنيني,1,0.0
632,17,22,SELMANA,سلمانة,1,0.0
633,17,23,AIN CHOUHADA,عين الشھداء,1,0.0
634,17,24,OUM LAADHAM,أم العظام,1,1000000.0
635,17,25,DAR CHIOUKH,دار الشيوخ,1,0.0
636,17,26,CHAREF,الشارف,1,0.0
637,17,27,BENIYAGOUB,بنى يعقوب,1,0.0
638,17,28,ZAAFRANE,زعفران,1,0.0
639,17,29,DELDOUL,دلدول,1,129780000.0
640,17,30,AIN EL IBEL,عين الابل,1,7000000.0
641,17,31,AIN OUSSERA,عين وسارة,1,0.0
642,17,32,BENHAR,بن ھار,1,43920000.0
643,17,33,HASSI FEDOUL,حاسى فدول,1,9836000.0
644,17,34,AMOURAH,عمورة,1,778649693.05
645,17,35,AIN FEKKA,عين فكة,1,16039550.0
646,17,36,TADMIT,تاعظميت,1,0.0
647,18,01,JIJEL,جيجل,2,338240000.0
648,18,02,ERRAGUENE,أرا قن,2,3000000.0
649,18,03,EL AOUANA,العوانة,2,0.0
650,18,04,ZIAMMA MANSOURIAH,زيامة منصورية,2,0.0
651,18,05,TAHER,الطاھير,2,1100000.0
652,18,06,EMIR ABDELKADER,الامير عبد القادر,2,0.0
653,18,07,CHEKFA,الشقفة,2,0.0
654,18,08,CHAHANA,شحنة,2,0.0
655,18,09,EL MILIA,الميلية,2,0.0
656,18,10,SIDI MAAROUF,سيدي معروف,2,0.0
657,18,11,SETTARA,السطارة,2,0.0
658,18,12,EL ANCER,العنصر,2,1000000.0
659,18,13,SIDI ABDELAZIZ,سيدي عبد العزيز,2,0.0
660,18,14,KAOUS,قاوس,2,0.0
661,18,15,GHEBALA,غبالة,2,0.0
662,18,16,BOURAOUI BELH.,بوراوى بلھادف,2,0.0
663,18,17,DJMILA,جيملة,2,0.0
664,18,18,SELMA BENZIADA,سلمى بن زيادة,2,0.0
665,18,19,OULED ASKEUR,بوسيف أولاد عسكر,2,0.0
666,18,20,EL KENAR NOUCHFI,القنار نوشفى,2,2000000.0
667,18,21,OULED YAHIA,أولاد يحيى خدروش,2,0.0
668,18,22,BOUDRIA BENI YADJIS,بودريعة بن ياجيس,2,0.0
669,18,23,KHIRI OUED ADJOUL,قمير وادى عجول,2,0.0
670,18,24,TEXENA,تاكسنة,2,1000000.0
671,18,25,DJEMAA BENI HABIBI,الجمعة بنى حبيبى,2,0.0
672,18,26,BORDJ TAHER,برج الطھر,2,0.0
673,18,27,OULED RABAH,أولاد رابح,2,0.0
674,18,28,OUDJANA,وجانة,2,0.0
675,19,01,SETIF,سطيف,2,338240000.0
676,19,02,AIN EL KEBIRA,العين الكبيرة,2,3000000.0
677,19,03,BENI AZIZ,بنى عزيز,2,0.0
678,19,04,OULED SI AHMED,أولادى سي أحمد,2,0.0
679,19,05,BOUTALEB,بوطالب,2,1100000.0
680,19,06,AIN ROUA,عين الروى,2,0.0
681,19,07,DRAA KEBILA,ذراع قبيلة,2,0.0
682,19,08,BIR EL ARCH,بئر العرش,2,0.0
683,19,09,BENI CHEBANA,بنى شبانة,2,0.0
684,19,10,OULED TEBBEN,أولاد تبان,2,0.0
685,19,11,HAMMA,الحامة,2,0.0
686,19,12,MAAOUIA,معاوية,2,1000000.0
687,19,13,AIN LEGRADJ,عين لقراج,2,0.0
688,19,14,AIN ABESSA,عين عباسة,2,0.0
689,19,15,DEHEMCHA,الدھامشة,2,0.0
690,19,16,BABOR,بابور,2,0.0
691,19,17,GUIDJEL,قجال,2,0.0
692,19,18,AIN LAHDJAR,عين الحجر,2,0.0
693,19,19,BOUSSELAM,بوسلام,2,0.0
694,19,20,EL EULMA,العلمة,2,2000000.0
695,19,21,DJEMILA,جميلة,2,0.0
696,19,22,BENI OURTILANE,بنى ورثيلان,2,0.0
697,19,23,ROSFA,الرصفة,2,0.0
698,19,24,OULED ADDOUANE,أولاد عدوان,2,1000000.0
699,19,25,BELLAA,بلعة,2,0.0
700,19,26,AIN ARNAT,عين أرنات,2,0.0
701,19,27,AMOUCHA,عموشة,2,0.0
702,19,28,AIN OULMANE,عين أولمان,2,0.0
703,19,29,BEIDHA BORDJ,بيضاء برج,2,129780000.0
704,19,30,BOUANDAS,بوعنداس,2,7000000.0
705,19,31,BAZER SAKRA,بازر الصخرة,2,0.0
706,19,32,HAMMAM ESSOKHNA,حمام السخنة,2,43920000.0
707,19,33,MEZLOUG,مزلوق,2,9836000.0
708,19,34,BIR HADDADA,بئر حدادة,2,778649693.05
709,19,35,SERDJ EL GHOUL,سرج الغول,2,16039550.0
710,19,36,HARBIL,حربيل,2,0.0
711,19,37,EL OURICIA,الوريسية,2,14421400.0
712,19,38,TIZI N'BECHAR,تيزى نبشار,2,0.0
713,19,39,SALAH BEY,صالح باي,2,0.0
714,19,40,AIN AZAL,عين ازال,2,0.0
715,19,41,GUENZET,قنزات,2,20265000.0
716,19,42,TALAIFACENE,تالة إيفاسن,2,2145000.0
717,19,43,BOUGAA,بوقاعة,2,20620000.0
718,19,44,BENI FOUDA,بنى فودة,2,40770000.0
719,19,45,TACHOUDA,تاشورة,2,1000000.0
720,19,46,BENI MOUHLI,بنى محلى,2,5650000.0
721,19,47,OULED SABOR,أولاد صابر,2,124005460.0
722,19,48,GUELLAL,قلال,2,38381120.0
723,19,49,AIN SEBT,عين السبت,2,436158130.0
724,19,50,HAMMAM GUERGOUR,حمام القرقور,2,0.0
725,19,51,AIT NAOUAL M.,آيت نوال مزادة,2,0.0
726,19,52,KSAR EL ABTAL,قصر الأبطال,2,6500000.0
727,19,53,BENI HOCINE,بنى حسين,2,1560000.0
728,19,54,AIT TIZI,آيت تيزي,2,60884800.0
729,19,55,MAOUAKLANE,موكلان,2,8500000.0
730,19,56,GUELTA ZERKA,القلتة الزرقاء,2,21225000.0
731,19,57,OUED EL BARAD,وادي البارد,2,0.0
732,19,58,TAYA,الطاية,2,0.0
733,19,59,EL OULDJA,الولجة,2,49726900.0
734,19,60,TELLA,التلة,2,0.0
735,20,01,SAIDA,سعيدة,1,338240000.0
736,20,02,DOUI THABET,دوى ثابت,1,3000000.0
737,20,03,AIN HADJAR,عين الحجر,1,0.0
738,20,04,OULED KHALED,أولاد خالد,1,0.0
739,20,05,MOULAY LARBI,مولاي العربي,1,1100000.0
740,20,06,YOUB,يوب,1,0.0
741,20,07,HOUNET,حنات,1,0.0
742,20,08,SIDI AMAR,سيدي عمار,1,0.0
743,20,09,SIDI BOUBEKEUR,سيدي بوبكر,1,0.0
744,20,10,EL HASSASSNA,الحساسنة,1,0.0
745,20,11,MAAMORA,المعمورة,1,0.0
746,20,12,SIDI AHMED,سيدي أحمد,1,1000000.0
747,20,13,AIN SKHOUNA,العين السخونة,1,0.0
748,20,14,OULED BRAHIM,أولاد ابراھيم,1,0.0
749,20,15,TIRCINE,تيرسين,1,0.0
750,20,16,AIN SOLTANE,عين السلطان,1,0.0
751,21,01,SKIKDA,سكيكدة,2,338240000.0
752,21,02,AIN ZOUIT,عين زويت,2,3000000.0
753,21,03,EL HADAIK,الحدائق,2,0.0
754,21,04,AZZABA,عزابة,2,0.0
755,21,05,DJENDEL SAADI MED,جندل سيدي محمد,2,1100000.0
756,21,06,AIN CHERCHAR,عين شرشار,2,0.0
757,21,07,BEKKOUCHE LAKHDAR,بكوش الاخضر,2,0.0
758,21,08,BENAZOUZ,بن عزوز,2,0.0
759,21,09,ES SEBT,السبت,2,0.0
760,21,10,COLLO,القل,2,0.0
761,21,11,BENI ZID,بنى زيد,2,0.0
762,21,12,KERKERA,الكركرة,2,1000000.0
763,21,13,OULED ATTIA,أولاد عطية,2,0.0
764,21,14,OUED ZEHOUR,وادى الزھور,2,0.0
765,21,15,ZITOUNA,الزيتونة,2,0.0
766,21,16,EL HARROUCH,الحروش,2,0.0
767,21,17,ZERDAZAS,زردازس,2,0.0
768,21,18,OULED HEBABA,أولاد حبابة,2,0.0
769,21,19,SIDI MEZGHICHE,سيدي مزغيش,2,0.0
770,21,20,EMDJEZ EDCHICH,مجاز الدشيش,2,2000000.0
771,21,21,BENI OULBANE,بنى ولبان,2,0.0
772,21,22,AIN BOUZIANE,عين بوزيان,2,0.0
773,21,23,RAMDANE DJAMEL,رمضان جمال,2,0.0
774,21,24,BENI BECHIR,بنى بشير,2,1000000.0
775,21,25,SALAH BOUCHAOUR,صالح بو الشعور,2,0.0
776,21,26,TAMALOUS,تمالوس,2,0.0
777,21,27,AIN KECHRA,عين قشرة,2,0.0
778,21,28,OUM TOUB,أم الطوب,2,0.0
779,21,29,BIR EL OUIDEN,بين الويدان,2,129780000.0
780,21,30,FIL FILA,فليفلة,2,7000000.0
781,21,31,CHERAIA,الشرائع,2,0.0
782,21,32,KANOUA,قنوع,2,43920000.0
783,21,33,EL GHEDIR,الغدير,2,9836000.0
784,21,34,BOUCHTATA,بوشطاطة,2,778649693.05
